LGA Name,LGA,Region,Net Expenditure ($),DIS Score ,DIS Rank State ,DIS RANK COUNTRY ,DIS RANK METRO ,ADVDIS Score,ADVDIS Rank State ,ADVDIS RANK COUNTRY ,ADVDIS RANK METRO ,Population 2016,per Venue 2016,"per 1,000 Adults 2016",per Adult 2016,Workforce,Unemployed,Unemployment rate,
City of Whittlesea,M26,Metro," 103,399,181.70 ",988.60,38,-,5, 983.36 ,44,-,4," 152,365 "," 15,236 ", 5 ,678.63," 100,223 "," 6,115 ",6.10%,
Shire of Nillumbik,M16,Metro," 8,252,420.69 ",1098.26,80,-,31," 1,099.03 ",78,-,26," 48,205 "," 24,103 ", 2 ,171.19," 36,955 ", 763 ,2.06%,
RURAL CITY OF ARARAT,C43,Country," 4,937,199.99 ",950.51,11,9,-, 938.42 ,11,9,-," 8,737 "," 4,369 ", 10 ,565.06," 4,866 ", 342 ,7.03%,
Shire of Northern Grampians,C14,Country," 4,113,493.25 ",937.59,6,4,-, 925.61 ,5,6,-," 9,157 "," 4,578 ", 7 ,449.23," 5,330 ", 303 ,5.68%,
Borough of Queenscliffe,C1,Country," 1,350,945.46 ",1053.20,71,46,-," 1,047.25 ",69,47,-," 2,521 "," 2,521 ", 12 ,535.81," 1,297 ", 35 ,2.70%,
City of Greater Geelong,C21,Country," 111,854,042.58 ",992.90,40,34,-, 980.37 ,39,42,-," 182,373 "," 7,295 ", 7 ,613.32," 113,964 "," 6,741 ",5.92%,
SHIRE OF CORANGAMITE,C3,Country," 2,672,374.33 ",986.05,34,30,-, 970.41 ,34,21,-," 11,954 "," 5,977 ", 5 ,223.56," 8,502 ", 236 ,2.78%,
Shire of Colac-Otway,C18,Country," 7,490,513.61 ",964.59,21,18,-, 946.48 ,19,18,-," 15,784 "," 3,157 ", 7 ,474.58," 11,192 ", 411 ,3.67%,
SHIRE OF HEPBURN,C26,Country," 2,602,018.06 ",979.59,28,24,-, 967.11 ,28,27,-," 12,023 "," 6,012 ", 4 ,216.41," 7,291 ", 405 ,5.55%,
Shire of Moorabool,C22,Country," 8,011,356.32 ",1008.46,52,41,-, 994.71 ,49,43,-," 24,375 "," 8,125 ", 5 ,328.66," 17,107 "," 1,083 ",6.33%,
SHIRE OF CENTRAL GOLDFIELDS,C31,Country," 7,104,793.64 ",904.57,2,1,-, 887.90 ,1,1,-," 10,217 "," 5,109 ", 10 ,695.39," 5,001 ", 603 ,12.06%,
SHIRE OF MOUNT ALEXANDER,C47,Country," 3,116,230.92 ",983.35,32,28,-, 969.86 ,32,32,-," 14,887 "," 14,887 ", 2 ,209.32," 8,410 ", 582 ,6.92%,
SHIRE OF MANSFIELD,C49,Country," 1,437,997.01 ",1012.14,54,43,-, 991.67 ,47,37,-," 6,393 "," 6,393 ", 6 ,224.93," 4,610 ", 149 ,3.23%,
SHIRE OF MURRINDINDI,C41,Country," 1,381,431.56 ",997.18,45,38,-, 982.25 ,41,40,-," 11,105 "," 11,105 ", 2 ,124.40," 7,466 ", 315 ,4.22%,
Shire of Mitchell,C13,Country," 16,394,612.05 ",996.06,43,37,-, 979.03 ,38,39,-," 29,805 "," 5,961 ", 8 ,550.06," 21,486 "," 1,274 ",5.93%,
SHIRE OF TOWONG,C34,Country," 284,733.48 ",995.92,42,36,-, 982.47 ,42,31,-," 4,556 "," 4,556 ", 2 ,62.49," 3,162 ", 158 ,5.00%,
Shire of Alpine,C2,Country," 2,232,436.02 ",986.88,35,31,-, 969.92 ,33,26,-," 9,490 "," 4,745 ", 6 ,235.24," 6,575 ", 246 ,3.74%,
SHIRE OF MOIRA,C17,Country," 4,244,200.19 ",952.38,15,12,-, 936.27 ,10,12,-," 22,536 "," 11,268 ", 4 ,188.33," 14,463 ", 642 ,4.44%,
SHIRE OF STRATHBOGIE,C42,Country," 1,294,670.47 ",970.20,23,20,-, 956.36 ,23,14,-," 8,074 "," 8,074 ", 4 ,160.35," 5,232 ", 235 ,4.49%,
Rural City of Benalla,C48,Country," 5,265,158.93 ",957.20,16,13,-, 944.60 ,18,20,-," 10,608 "," 3,536 ", 10 ,496.35," 7,189 ", 410 ,5.70%,
SHIRE OF GANNAWARRA,C38,Country," 1,712,866.20 ",958.83,18,15,-, 940.40 ,13,8,-," 7,845 "," 7,845 ", 6 ,218.33," 4,444 ", 202 ,4.55%,
Shire of Campaspe,C10,Country," 8,364,721.08 ",964.07,20,17,-, 947.07 ,20,19,-," 28,430 "," 7,107 ", 7 ,294.23," 19,454 ", 826 ,4.25%,
Shire of Glenelg,C25,Country," 6,486,057.84 ",960.19,19,16,-, 943.44 ,17,13,-," 14,917 "," 3,729 ", 8 ,434.82," 10,407 ", 508 ,4.88%,
SHIRE OF SOUTHERN GRAMPIANS,C37,Country," 5,955,041.44 ",994.46,41,35,-, 977.60 ,37,29,-," 12,196 "," 6,098 ", 6 ,488.30," 8,628 ", 339 ,3.93%,
Shire of Wellington,C12,Country," 21,744,942.04 ",974.09,25,21,-, 960.85 ,25,24,-," 32,482 "," 4,640 ", 10 ,669.45," 20,517 "," 1,419 ",6.92%,
Rural City of Wodonga,C15,Country," 7,664,502.64 ",974.67,26,22,-, 962.94 ,26,41,-," 29,452 "," 9,817 ", 5 ,260.24," 22,127 "," 1,307 ",5.91%,
City of Warrnambool,C16,Country," 18,542,341.26 ",988.57,37,33,-, 969.80 ,31,36,-," 26,140 "," 3,267 ", 9 ,709.36," 19,134 ", 723 ,3.78%,
City of Greater Bendigo,C19,Country," 48,696,383.97 ",983.07,31,27,-, 967.35 ,29,33,-," 84,709 "," 7,701 ", 7 ,574.87," 53,626 "," 3,850 ",7.18%,
City of Ballarat,C20,Country," 54,611,247.32 ",980.79,29,25,-, 969.03 ,30,34,-," 78,968 "," 5,265 ", 8 ,691.56," 51,954 "," 3,382 ",6.51%,
Rural City of Swan Hill,C23,Country," 7,527,429.31 ",949.83,10,8,-, 939.41 ,12,11,-," 15,576 "," 3,894 ", 10 ,483.27," 9,520 ", 481 ,5.05%,
City of Greater Shepparton,C24,Country," 31,422,084.52 ",951.90,13,10,-, 942.37 ,15,23,-," 47,853 "," 5,982 ", 7 ,656.63," 34,137 "," 1,677 ",4.91%,
Rural City of Mildura,C27,Country," 25,711,760.39 ",935.02,5,3,-, 924.07 ,3,16,-," 40,516 "," 5,064 ", 7 ,634.61," 23,960 "," 1,811 ",7.56%,
Shire of East Gippsland,C28,Country," 23,639,559.17 ",958.17,17,14,-, 942.21 ,14,17,-," 35,595 "," 3,559 ", 9 ,664.13," 20,011 "," 1,801 ",9.00%,
Shire of Bass Coast,C29,Country," 16,321,155.47 ",977.50,27,23,-, 959.75 ,24,22,-," 26,265 "," 5,253 ", 8 ,621.40," 14,965 "," 1,244 ",8.31%,
City of Latrobe,C30,Country," 43,563,001.39 ",939.68,7,5,-, 929.15 ,7,15,-," 56,847 "," 4,373 ", 9 ,766.32," 36,204 "," 3,860 ",10.66%,
Shire of Surf Coast,C33,Country," 2,854,155.94 ",1066.46,74,48,-," 1,059.78 ",73,48,-," 22,067 "," 7,356 ", 3 ,129.34," 15,032 ", 413 ,2.75%,
Shire of South Gippsland,C4,Country," 6,565,792.42 ",999.52,48,40,-, 980.51 ,40,30,-," 21,678 "," 5,420 ", 5 ,302.87," 13,995 ", 714 ,5.10%,
Shire of Macedon Ranges,C45,Country," 9,179,543.81 ",1055.08,72,47,-," 1,046.85 ",68,46,-," 35,033 "," 11,678 ", 3 ,262.02," 24,002 ", 757 ,3.15%,
Rural City of Horsham,C5,Country," 9,269,919.86 ",987.39,36,32,-, 970.80 ,35,28,-," 15,299 "," 5,100 ", 10 ,605.93," 9,616 ", 414 ,4.31%,
Shire of Baw Baw,C6,Country," 14,661,092.83 ",998.06,47,39,-, 983.45 ,45,38,-," 36,517 "," 9,129 ", 5 ,401.49," 24,277 "," 1,302 ",5.36%,
Rural City of Wangaratta,C9,Country," 8,236,834.09 ",981.12,30,26,-, 965.11 ,27,25,-," 21,049 "," 5,262 ", 6 ,391.32," 15,325 ", 787 ,5.14%,
City of Melbourne,M1,Metro," 79,770,052.63 ",1025.81,61,-,16," 1,050.96 ",70,-,28," 122,123 "," 11,102 ", 6 ,653.19," 78,545 "," 3,027 ",3.85%,
City of Moreland,M10,Metro," 63,531,110.68 ",998.06,46,-,8, 999.81 ,53,-,11," 139,247 "," 11,604 ", 5 ,456.25," 86,722 "," 5,601 ",6.46%,
City of Darebin,M11,Metro," 84,324,281.52 ",990.32,39,-,6, 994.85 ,50,-,8," 124,931 "," 9,610 ", 6 ,674.97," 78,641 "," 4,927 ",6.27%,
City of Boroondara,M12,Metro," 19,997,261.39 ",1097.63,79,-,30," 1,114.30 ",80,-,31," 141,148 "," 35,287 ", 1 ,141.68," 99,562 "," 3,865 ",3.88%,
City of Whitehorse,M13,Metro," 53,182,056.73 ",1051.17,70,-,24," 1,057.21 ",72,-,21," 134,641 "," 22,440 ", 3 ,394.99," 87,503 "," 5,144 ",5.88%,
City of Manningham,M14,Metro," 56,271,032.24 ",1071.43,76,-,27," 1,081.47 ",76,-,25," 97,614 "," 13,945 ", 5 ,576.47," 63,252 "," 3,651 ",5.77%,
City of Banyule,M15,Metro," 55,979,946.78 ",1047.40,68,-,22," 1,044.18 ",67,-,20," 100,830 "," 10,083 ", 6 ,555.19," 67,713 "," 2,503 ",3.70%,
City of Maroondah,M17,Metro," 65,184,083.08 ",1043.87,66,-,20," 1,034.28 ",64,-,18," 89,259 "," 8,926 ", 8 ,730.28," 61,324 "," 3,252 ",5.30%,
City of Knox,M18,Metro," 73,822,339.93 ",1049.30,69,-,23," 1,038.98 ",65,-,19," 124,376 "," 11,307 ", 6 ,593.54," 87,206 "," 4,053 ",4.65%,
City of Monash,M19,Metro," 111,391,123.95 ",1044.92,67,-,21," 1,053.66 ",71,-,22," 154,009 "," 10,267 ", 6 ,723.28," 98,129 "," 3,750 ",3.82%,
City of Port Phillip,M2,Metro," 28,095,943.28 ",1065.72,73,-,25," 1,076.77 ",75,-,27," 94,569 "," 9,457 ", 4 ,297.10," 69,669 "," 2,943 ",4.22%,
City of Kingston,M20,Metro," 83,473,105.91 ",1037.75,65,-,19," 1,033.78 ",63,-,16," 124,218 "," 7,764 ", 7 ,671.99," 85,236 "," 4,936 ",5.79%,
City of Greater Dandenong,M21,Metro," 118,836,649.18 ",894.87,1,-,1, 905.17 ,2,-,1," 121,943 "," 8,130 ", 8 ,974.53," 72,287 "," 8,952 ",12.38%,
City of Frankston,M22,Metro," 62,900,685.34 ",996.75,44,-,7, 982.80 ,43,-,6," 106,462 "," 11,829 ", 5 ,590.83," 72,497 "," 4,383 ",6.05%,
City of Casey,M23,Metro," 124,817,967.33 ",1006.48,51,-,11, 997.43 ,52,-,9," 222,458 "," 17,112 ", 4 ,561.09," 158,081 "," 12,600 ",7.97%,
Shire of Cardinia,M24,Metro," 25,041,008.45 ",1024.27,60,-,15," 1,008.24 ",57,-,10," 68,960 "," 13,792 ", 4 ,363.13," 49,715 "," 3,481 ",7.00%,
Shire of Yarra Ranges,M25,Metro," 28,793,677.63 ",1037.15,64,-,18," 1,022.04 ",61,-,15," 116,844 "," 12,983 ", 4 ,246.43," 82,843 "," 4,102 ",4.95%,
City of Hume,M27,Metro," 106,043,755.03 ",951.75,12,-,3, 950.28 ,21,-,3," 147,127 "," 10,509 ", 6 ,720.76," 93,213 "," 8,463 ",9.08%,
City of Brimbank,M28,Metro," 143,045,743.48 ",925.76,3,-,2, 931.50 ,9,-,2," 158,069 "," 10,538 ", 6 ,904.96," 103,907 "," 10,408 ",10.02%,
Shire of Melton,M29,Metro," 60,035,038.01 ",1002.15,50,-,10, 993.08 ,48,-,7," 99,945 "," 14,278 ", 5 ,600.68," 73,970 "," 5,666 ",7.66%,
City of Hobsons Bay,M3,Metro," 46,829,609.25 ",1001.75,49,-,9, 999.92 ,54,-,12," 74,019 "," 7,402 ", 8 ,632.67," 52,240 "," 3,058 ",5.85%,
City of Wyndham,M30,Metro," 97,384,531.85 ",1013.40,55,-,12," 1,007.19 ",56,-,13," 156,745 "," 12,057 ", 6 ,621.29," 119,835 "," 8,049 ",6.72%,
Shire of Mornington Peninsula,M31,Metro," 82,381,143.15 ",1022.54,59,-,14," 1,011.43 ",59,-,14," 123,084 "," 7,240 ", 7 ,669.31," 74,840 "," 3,228 ",4.31%,
City of Yarra,M4,Metro," 32,992,353.39 ",1019.05,58,-,13," 1,041.94 ",66,-,23," 78,970 "," 9,871 ", 4 ,417.78," 56,263 "," 3,306 ",5.88%,
City of Maribyrnong,M5,Metro," 53,735,025.14 ",974.01,24,-,4, 988.43 ,46,-,5," 68,700 "," 7,633 ", 6 ,782.17," 50,127 "," 3,606 ",7.19%,
City of Stonnington,M6,Metro," 23,443,276.63 ",1083.69,77,-,28," 1,097.82 ",77,-,29," 93,307 "," 13,330 ", 3 ,251.25," 65,291 "," 1,979 ",3.03%,
City of Glen Eira,M7,Metro," 76,214,352.31 ",1069.41,75,-,26," 1,073.79 ",74,-,24," 117,223 "," 10,657 ", 7 ,650.16," 82,230 "," 3,373 ",4.10%,
City of Bayside,M8,Metro," 13,615,020.66 ",1091.06,78,-,29," 1,107.97 ",79,-,30," 79,489 "," 15,898 ", 3 ,171.28," 53,596 "," 1,733 ",3.23%,
City of Moonee Valley,M9,Metro," 75,401,077.51 ",1027.15,62,-,17," 1,030.54 ",62,-,17," 97,328 "," 8,848 ", 8 ,774.71," 63,531 "," 3,122 ",4.91%,
Shire of Buloke,C7,Country, -   ,967.67,22,19,-, 950.70 ,22,7,-," 4,642 ", -   , -   ,0.00," 2,583 ", 132 ,5.11%,
Shire of Golden Plains,C32,Country, -   ,1030.10,63,45,-," 1,011.08 ",58,44,-," 15,425 ", -   , -   ,0.00," 10,801 ", 395 ,3.66%,
Shire of Hindmarsh,C8,Country, -   ,946.57,9,7,-, 928.90 ,6,4,-," 4,220 ", -   , -   ,0.00," 2,401 ", 130 ,5.41%,
Shire of Indigo,C35,Country, -   ,1009.81,53,42,-, 997.15 ,51,45,-," 12,030 ", -   , -   ,0.00," 8,926 ", 332 ,3.72%,
Shire of Loddon,C46,Country, -   ,934.09,4,2,-, 925.53 ,4,2,-," 5,862 ", -   , -   ,0.00," 3,203 ", 254 ,7.93%,
Shire of Moyne,C36,Country, -   ,1017.26,56,44,-," 1,004.93 ",55,35,-," 12,385 ", -   , -   ,0.00," 9,288 ", 216 ,2.33%,
Shire of Pyrenees,C44,Country, -   ,939.85,8,6,-, 929.78 ,8,3,-," 5,573 ", -   , -   ,0.00," 3,065 ", 227 ,7.41%,
Shire of West Wimmera,C39,Country, -   ,985.64,33,29,-, 977.10 ,36,10,-," 3,026 ", -   , -   ,0.00," 1,866 ", 67 ,3.59%,
Shire of Yarriambiack,C40,Country, -   ,952.35,14,11,-, 942.54 ,16,5,-," 5,309 ", -   , -   ,0.00," 2,862 ", 171 ,5.97%,
Metro,,," 2,058,184,854.85 ",,,,,,,,," 3,578,211 "," 11,359 ", 5 ,575.20," 2,425,146 "," 144,039 ",5.94%,
Country,,," 558,518,640.86 ",,,,,,,,," 1,152,500 "," 6,230 ", 7 ,484.61," 749,473 "," 43,911 ",5.86%,
Victoria,,," 2,616,703,495.71 "," 78,742 "," 3,183 "," 1,176 ", 496 ," 78,133 "," 3,180 "," 1,176 ", 496 ," 4,730,711 "," 9,461 ", 6 , 553.13 ," 3,174,619 "," 187,950 ",5.92%,