LGA Name,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WHITTLESEA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NORTHERN GRAMPIANS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,# of EGMs,#of venues,,,
GREATER GEELONG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 781 , 12 ,,,
COLAC-OTWAY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 168 , 4 ,,,
MOORABOOL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," 1,300 ", 27 ,,,
CENTRAL GOLDFIELDS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 167 , 7 ,,,
MITCHELL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 160 , 5 ,,,
ALPINE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 129 , 3 ,,,
BENALLA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 293 , 7 ,,,
CAMPASPE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 68 , 3 ,,,
GLENELG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 240 , 6 ,,,
Wellington,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 254 , 5 ,,,
Wodonga,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 195 , 6 ,,,
Warrnambool,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 318 , 7 ,,,
Greater Bendigo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 135 , 3 ,,,
Ballarat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 234 , 8 ,,,
Swan Hill,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 602 , 11 ,,,
Greater Shepparton,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 657 , 15 ,,,
Mildura,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 160 , 4 ,,,
East Gippsland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 329 , 8 ,,,
Bass Coast,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 281 , 8 ,,,
Latrobe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 332 , 10 ,,,
Surf Coast,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 213 , 5 ,,,
South Gippsland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 522 , 13 ,,,
Macedon Ranges,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 74 , 3 ,,,
Horsham,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 105 , 4 ,,,
Baw Baw,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 103 , 3 ,,,
Wangaratta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 148 , 3 ,,,
Melbourne,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 238 , 4 ,,,
Moreland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 135 , 4 ,,,
Darebin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 705 , 11 ,,,
Boroondara,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 648 , 12 ,,,
Whitehorse,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 743 , 12 ,,,
Manningham,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 162 , 4 ,,,
Banyule,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 431 , 6 ,,,
Maroondah,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 522 , 7 ,,,
 Knox,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 635 , 9 ,,,
Monash,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 759 , 10 ,,,
Port Phillip,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 766 , 11 ,,,
Kingston,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 954 , 15 ,,,
Greater Dandenong,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 384 , 10 ,,,
Frankston,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 898 , 16 ,,,
Casey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 958 , 15 ,,,
Cardinia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 519 , 9 ,,,
Yarra Ranges,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 913 , 13 ,,,
Hume,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 325 , 5 ,,,
Brimbank,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 442 , 9 ,,,
Melton,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 803 , 14 ,,,
Hobsons Bay,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 950 , 15 ,,,
Wyndham,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 502 , 7 ,,,
Mornington Peninsula,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 535 , 9 ,,,
Yarra,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 893 , 13 ,,,
Maribyrnong,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 813 , 17 ,,,
Stonnington,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 308 , 8 ,,,
City of Glen Eira,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 454 , 9 ,,,
City of Bayside,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 287 , 7 ,,,
City of Moonee Valley,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 780 , 11 ,,,
City of Bayside,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 208 , 5 ,,,
City of Moonee Valley,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 732 , 11 ,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
